No,Hospital_Name,State_Code,State,Membership_Tier,Hospital_Type,Accreditation,Languages_Spoken,International_Patient_Services,Website_URL,specialist,Latitude,Longitude
14,Cardiac Vascular Sentral Kuala Lumpur,WP,Wilayah Persekutuan,Elite Membership,Specialized Cardiac & Vascular Hospital,MSQH Accredited,English; Malay,Integrated cardiac services,https://www.cvskl.com/,Cardiology,3.1335122,101.6848045
14,Cardiac Vascular Sentral Kuala Lumpur,WP,Wilayah Persekutuan,Elite Membership,Specialized Cardiac & Vascular Hospital,MSQH Accredited,English; Malay,Integrated cardiac services,https://www.cvskl.com/,Cardiac Surgery,3.1335122,101.6848045
14,Cardiac Vascular Sentral Kuala Lumpur,WP,Wilayah Persekutuan,Elite Membership,Specialized Cardiac & Vascular Hospital,MSQH Accredited,English; Malay,Integrated cardiac services,https://www.cvskl.com/,Vascular Surgery,3.1335122,101.6848045
14,Cardiac Vascular Sentral Kuala Lumpur,WP,Wilayah Persekutuan,Elite Membership,Specialized Cardiac & Vascular Hospital,MSQH Accredited,English; Malay,Integrated cardiac services,https://www.cvskl.com/,Interventional Cardiology,3.1335122,101.6848045
14,Cardiac Vascular Sentral Kuala Lumpur,WP,Wilayah Persekutuan,Elite Membership,Specialized Cardiac & Vascular Hospital,MSQH Accredited,English; Malay,Integrated cardiac services,https://www.cvskl.com/,Arrhythmia,3.1335122,101.6848045
15,Cengild G.I. Medical Centre,WP,Wilayah Persekutuan,Ordinary Member,,,,,https://cengild.com/,Gastroenterology and Hepatology,3.10968,101.6653807
15,Cengild G.I. Medical Centre,WP,Wilayah Persekutuan,Ordinary Member,,,,,https://cengild.com/,Upper G.I.,3.10968,101.6653807
15,Cengild G.I. Medical Centre,WP,Wilayah Persekutuan,Ordinary Member,,,,,https://cengild.com/,Bariatric,3.10968,101.6653807
15,Cengild G.I. Medical Centre,WP,Wilayah Persekutuan,Ordinary Member,,,,,https://cengild.com/,Colorectal Surgery,3.10968,101.6653807
15,Cengild G.I. Medical Centre,WP,Wilayah Persekutuan,Ordinary Member,,,,,https://cengild.com/,General Surgery,3.10968,101.6653807
16,Columbia Asia Hospital - Bukit Jalil,WP,Wilayah Persekutuan,Ordinary Member,,,,,https://www.columbiaasia.com/malaysia/hospitals/bukit-jalil/,Anesthesiology,3.0582872,101.6872745
16,Columbia Asia Hospital - Bukit Jalil,WP,Wilayah Persekutuan,Ordinary Member,,,,,https://www.columbiaasia.com/malaysia/hospitals/bukit-jalil/,Cardiology,3.0582872,101.6872745
16,Columbia Asia Hospital - Bukit Jalil,WP,Wilayah Persekutuan,Ordinary Member,,,,,https://www.columbiaasia.com/malaysia/hospitals/bukit-jalil/,Dermatology,3.0582872,101.6872745
16,Columbia Asia Hospital - Bukit Jalil,WP,Wilayah Persekutuan,Ordinary Member,,,,,https://www.columbiaasia.com/malaysia/hospitals/bukit-jalil/,"Ear, Nose & Throat (ENT)",3.0582872,101.6872745
16,Columbia Asia Hospital - Bukit Jalil,WP,Wilayah Persekutuan,Ordinary Member,,,,,https://www.columbiaasia.com/malaysia/hospitals/bukit-jalil/,General Surgery,3.0582872,101.6872745
17,Columbia Asia Hospital - Iskandar Puteri,JH,Johor,Ordinary Member,,,,,https://www.columbiaasia.com/malaysia/ms/hospitals/iskandar-puteri/,,1.4785875,103.6372869
18,Columbia Asia Hospital - Petaling Jaya,SEL,Selangor,Ordinary Member,,,,,https://www.columbiaasia.com/malaysia/hospitals/petaling-jaya/,,3.1183565,101.6376395
19,Damansara Specialist Hospital,SEL,Selangor,Elite Membership,,,,,https://kpjhealth.com.my/damansara/,,3.137556,101.627535
20,Damansara Specialist Hospital 2,WP,Wilayah Persekutuan,Elite Membership,,,,,https://www.kpjhealth.com.my/damansara2/,,3.1714091,101.6186666
21,GenPrime Ever-Link Fertility Centre,SEL,Selangor,Ordinary Member,,,,,https://everlinkivf.com.my/,In Vitro Fertilization (IVF),3.0857714,101.5871314
21,GenPrime Ever-Link Fertility Centre,SEL,Selangor,Ordinary Member,,,,,https://everlinkivf.com.my/,Intrauterine Insemination (IUI),3.0857714,101.5871314
21,GenPrime Ever-Link Fertility Centre,SEL,Selangor,Ordinary Member,,,,,https://everlinkivf.com.my/,Egg Freezing,3.0857714,101.5871314
21,GenPrime Ever-Link Fertility Centre,SEL,Selangor,Ordinary Member,,,,,https://everlinkivf.com.my/,Sperm Freezing,3.0857714,101.5871314
21,GenPrime Ever-Link Fertility Centre,SEL,Selangor,Ordinary Member,,,,,https://everlinkivf.com.my/,Embryo Freezing,3.0857714,101.5871314
22,Gleneagles Hospital Johor,JH,Johor,Ordinary Member,,,,,https://gleneagles.com.my/johor,Anaesthesiology,1.4265967,103.6355912
22,Gleneagles Hospital Johor,JH,Johor,Ordinary Member,,,,,https://gleneagles.com.my/johor,Cardiology,1.4265967,103.6355912
22,Gleneagles Hospital Johor,JH,Johor,Ordinary Member,,,,,https://gleneagles.com.my/johor,Cardiothoracic Surgery,1.4265967,103.6355912
22,Gleneagles Hospital Johor,JH,Johor,Ordinary Member,,,,,https://gleneagles.com.my/johor,Colorectal Surgery,1.4265967,103.6355912
22,Gleneagles Hospital Johor,JH,Johor,Ordinary Member,,,,,https://gleneagles.com.my/johor,Dermatology,1.4265967,103.6355912
23,Gleneagles Hospital Kota Kinabalu,SB,Sabah,Ordinary Member,,,,,https://gleneagles.com.my/kota-kinabalu,,5.968193,116.064531
